Name,Street,City,State,Zipcode,Category,Total Quantity to Deliver,Driver,Notes,Contact Name,Contact Phone,Has Rack,Restock,Advertiser,Latitude,Longitude,Delivered to Date,Returns,"County
Albatross Ridge Tasting Room,Mission St. Ocean and 7,Carmel - By-The-Sea,CA,93921,wine,50,Katie,,,,,n,Y,36.554676,-121.920925,30,,Monterey,Carmel - ByTheSea,,,30,30,,,,
Beauregard Vineyards,10 Pine Flat, Santa Cruz,CA,95060,wine,50,Katie,,,,,,Y,37.04221,-122.15064,0,,Santa Cruz,Bonny Doon,,,,,,,,
Bernardus Tasting room,5 W. Carmel Valley Rd, Carmel ,CA,93923,wine,50,Katie,,,,,n,Y,36.4790102,-121.7308478,85,0,Monterey,Carmel Valley,,,50,85,,,,
Bunter Spring Winery,"9 DelFino Place, Ste 102",Carmel Valley,CA,93924,wine,25,Katie,,,,,,Y,36.480706,-121.733014,12,,Monterey ,Carmel Valley,,,,12,,,,
Chesebro Wines,"19 East Carmel Valley Road, Suite D",Carmel Valley,CA,93924,wine,25,Katie,,,,,n,Y,36.4779527,-121.7288791,25,15,Monterey,Carmel Valley,,,25,25,,,,
Cima Collina Tasting Room,19 E Carmel Valley Rd, Carmel Valley,CA,93924,wine,25,Katie,,Jane,,,n,Y,36.4779527,-121.7288791,64,10,Monterey,Carmel Valley,,,50,64,,,,
Coastview Winery  ,19 E Carmel Valley Rd, Carmel Valley,CA,93924,wine,25,Katie,,Lori,,,,Y,36.477998,-121.728979,50,,Monterey,Carmel Valley,,,,50,,,,
Folktale Winery,8940 Carmel Valley Rd, Carmel,CA,93923,wine,50,Katie,,,,,n,,36.5288081,-121.8198301,50,,Monterey,Carmel Valley,,,50,50,,,,
Holman Tasting Room,19 E. Carmel Valley Road, Carmel Valley,CA,93924,wine,50,Katie,,Nick,,,n,Y,36.4779527,-121.7288791,64,,Monterey,Carmel Valley,,,50,64,,,,
Idle Hour Winery,9 Del Fino Pl, Carmel Valley,CA,93924,wine,25,Katie,,Anna Marie,,,,Y,36.480577,-121.732883,50,,Monterey,Carmel Valley,,,,50,,,,
Jarman Tasting Room,18 W. Carmel Valley Road, Carmel Valley,CA,93924,wine,25,Katie,,,,,,Y,36.479213,-121.732012,25,,Monterey,Carmel Valley,,,,25,,,,
Joullian Vineyard ,2 Village Dr., Carmel Valley,CA,93924,wine,25,Katie,,Hal,,,,Y,36.479383,-121.733056,50,,Monterey,Carmel Valley,,,,50,,,,
Joyce vineyards ,19 E Carmel Valley Rd, Carmel Valley,CA,93924,wine,25,Katie,,Russell,,,,Y,36.478026,-121.729068,50,,Monterey,Carmel Valley,,,,50,,,,
Mercy Winery ,40 W Carmel Valley Rd, Carmel Valley,CA,93924,wine,25,Katie,,Mike Kohne,,,,Y,36.48006,-121.733362,0,,Monterey,Carmel Valley,,,,,,,,
Scheid Tasting Room,SAN CARLOS & 7,Carmel,CA,93923,wine,50,Katie,check w/Stefani,,,,n,Y,36.5537902,-121.9218298,64,,Monterey,Carmel,,,47,64,,,,
Windy Oaks,Su Vecino Court,Carmel,CA,93923,wine,25,Katie,,,,,,Y,36.556352,-121.921835,20,,Monterey,Carmel,,,25,20,,,,
Bruno's,Junipero St, Carmel-by-the-Sea,CA,93921,xxx,25,Katie,,,,,,,36.555987,-121.919886,0,,Monterey,"Carmel
",,,,0,,,,
Carmel Belle,"Doud Craft Studios,, San Carlos St",Carmel,CA,93923,xxx,100,Katie,,,,,y,Y,36.5630989,-121.9218826,192,,Monterey,Carmel,,,47,192,,,,
Deetjen's,48865 California 1, Big Sur,CA,93920,xxx,50,Katie,,,,,n,,36.218372,-121.748192,50,,Monterey,Big Sur,,,50,50,,,,
EcoCarmel,San Carlos St, Carmel,CA,93923,xxx,150,Katie,,Kristi,,y,y,,36.5630989,-121.9218826,130,,Monterey,Carmel,,,94,130,,,,
Four Hundred Degree,"Carmel Plaza, Mission St.",Carmel - By-The-Sea,CA,93921,xxx,25,Katie,,,,,n,,36.5394592,-121.9055786,0,,Monterey,Carmel - ByTheSea,,,30,,,,,
Heller,69 W Carmel Valley Rd, Carmel Valley,CA,93924,xxx,50,Katie,,Mary,,,n,,36.4808807,-121.7353134,50,,Monterey,Carmel Valley,,,50,50,,,,
Il Grillo,10 Mission Street, Carmel,CA,93923,xxx,50,Katie,,,,,,Y,36.557243,-121.920924,64,,Monterey,Carmel,,,50,64,,,,
L' Aubergine Carmel,Montee Verde, Carmel,CA,93923,xxx,50,Katie,,,,,n,Y,36.5501099,-121.9243774,30,,Monterey,Carmel - ByTheSea,,,30,30,,,,
Lokal,13762 Center St, Carmel Valley,CA,93924,xxx,50,Katie,,,,,n,Y,36.4787574,-121.7321319,64,,Monterey,Carmel Valley,,,,64,,,,
Madrigal,"7th Ave. @ Ocean, Carmel Plaza",Carmel,CA,93923,xxx,50,Katie,,,,,n,Y,36.554232,-121.920866,30,,Monterey,Carmel,,,50,30,,,,
Mundaka,7th AVE San Carlos St, Carmel,CA,93923,xxx,50,Katie,,,,,y,,36.5394592,-121.9055786,50,,Monterey,Carmel,,,47,50,,,,
Parsonage,19 E Carmel Valley Rd, Carmel Valley,CA,93924,xxx,25,Katie,,,,,n,Y,36.4779527,-121.7288791,64,15,Monterey,Carmel Valley,,,50,64,,,,
Salumeria Luca,Dolores St., Carmel,CA,93923,xxx,50,Katie,,,,,n,,36.564209,-121.9226608,30,,Monterey,Carmel - ByTheSea,,,30,30,,,,
St. D Church,28005 Robinson Canyon Rd., Carmel,CA,93923,xxx,50,Katie,,,,,n,,36.5202559,-121.8061783,50,,Monterey,Carmel Valley,,,50,50,,,,
Talbott,25 Pilot Rd., Carmel Valley,CA,93924,xxx,100,Katie,,,,,n,Y,36.4813491,-121.7333537,128,0,Monterey,Carmel Valley,,,100,128,,,,
Tancredi & Morgan,7174 Carmel Valley Rd, Carmel,CA,93923,xxx,50,Katie,,,,,n,,36.5338902,-121.8492405,30,,Monterey,Carmel - Mouth,,,47,30,,,,
Trio Carmel,Dolores St, Carmel,CA,93923,xxx,10,Katie,,Karl/Charlotte,,,n,,36.5556602,-121.9226837,20,,Monterey,Carmel,,,10,20,,,,
Tularcitos,35 Ford Rd., Carmel Valley,CA,93924,xxx,50,Katie,,,,,n,,36.4837919,-121.7353774,64,0,Monterey,Carmel Valley,,,50,64,,,,
Wild Goose,18 E. Carmel Valley Rd, Carmel Valley,CA,93924,xxx,25,Katie,,,,,n,,36.4782015,-121.7292465,0,,Monterey,Carmel Valley,,,,,,,,
Monterey Regional Airport,100 Sky Park Dr,Monterey,CA,93940,airport,33,Mick,restaurant & baggage area,,,,,,36.587228,-121.850523,,,Monterey ,Monterey,,,,,,,,
Ashby Confections,16 C Victor Square, Scotts Valley,CA,95066,bakery,25,Mick,,Jennifer,,,n,,37.059354,-122.007736,20,,Santa Cruz,Scotts Valley,,,30,20,,,,
Bakery Station,202 Monterey Street, Salinas,CA,93901,bakery,50,Mick,,,,,y,Y,36.675619,-121.654114,64,,Monterey,Salinas,,,47,64,,,,
Companion Bakery,2341 Mission St, Santa Cruz,CA,95060,bakery,75,Mick,1 1/2 box to start,Erin,,,n,,36.961182,-122.047487,65,,Santa Cruz,Westside,,,47,65,,,,
Gayle's Bakery,504 Bay Ave, Capitola,CA,95010,bakery,100,Mick,,,,,n,,36.978638,-121.952499,64,,Santa Cruz,Capitola,,,47,64,,,,
Just Cake,712 Capitola Ave, Capitola,CA,95010,bakery,15,Mick,,,,y,n,,36.979643,-121.952901,0,,Santa Cruz,Capitola,,,,,,,,
Parker-Lusseau Pastries,731 Munras Avenue, Monterey,CA,93940,bakery,50,Mick,old adobe building,,,,n,,36.594749,-121.893174,50,,Monterey,Monterey,,,50,50,,,,
Pavel's Bakerei,219 Forest Ave, Pacific Grove,CA,93950,bakery,50,Mick,,,,,n,,36.6201553,-121.9180069,30,,Monterey,Pacific Grove,,,50,30,,,,
The Buttery,702 Soquel Ave. Santa Cruz,Santa Cruz,CA,95062,bakery,150,Mick,,Janet,,,y,Y,36.976985,-122.015749,90,,Santa Cruz,Santa Cruz,,,47,90,,,,
SC County Bank,720 Front St, Santa Cruz,CA,95060,bank,25,Mick,connect with personal banker,,,,n,Y,36.975052,-122.025009,0,,Santa Cruz,Santa Cruz,,,30,,,,,
SC County Bank,819 Bay Ave. Capitola,Capitola,CA,95010,bank,25,Mick,,,,,n,Y,36.980967,-121.955442,25,,Santa Cruz,Capitola,,,,25,,,,
SC County Bank,4604 Scotts Valley Dr.,Scotts Valley,CA,95066,bank,25,Mick,,,,,n,Y,37.04884,-122.015511,25,,Santa Cruz,Scotts Valley,,,,25,,,,
Art Bar,1050 River St #118,Santa Cruz,CA,95059,bar,25,Mick,,Kevin,,,n,,36.98753,-122.030216,0,,Santa Cruz,Santa Cruz,,,,,,,,
Bocci's Cellar,140 Encinal St, Santa Cruz,CA,95060,bar,25,Mick,,,,,y,,36.986874,-122.031929,0,,Santa Cruz,Santa Cruz,,,,,,,,
Alvarado St. Brewing,426 Alvarado Street, Monterey,CA,93940,beer,50,Mick,,,,,n,,36.599312,-121.894882,64,,Monterey,Monterey,,,47,64,,,,
Bottoms Up Brew Supply,1143 Echo Ave #2, Seaside,CA,93955,beer,10,Mick,,,,,n,,36.6143074,-121.841835,0,,Monterey,Seaside,,,,,,,,
Cannery Row Brewing Co.,95 Prescott Ave., Monterey,CA,93940,beer,50,Mick,,,,,n,,36.6156346,-121.9008677,0,,Monterey,Monterey,,,,,,,,
English Ales,223A Reindollar Ave., Marina,CA,93933,beer,10,Mick,asked for very few,Karen/Peter,,,n,,36.680191,-121.803635,0,,Monterey,Marina,,,,,,,,
Growers Pub,227 Monterey St, Salinas,CA,93901,beer,25,Mick,,Dawn,,,n,,36.674503,-121.6537625,0,,Monterey,Salinas,,,,,,,,
New Bohemia Brewing Co.,1030 41st Ave, Santa Cruz,CA,95060,beer,50,Mick,,,,,,Y,36.966611,-121.964804,30,,Santa Cruz,Santa Cruz,,,,30,,,,
Peter B's Brewpub,2 Portola Plaza, Monterey,CA,93940,beer,50,Mick,,,,,,Y,36.601306,-121.894459,0,,Monterey,Monterey,,,,,,,,
SC Mountain Brewery,402 Ingalls St. Ste.,Santa Cruz,CA,95060,beer,50,Mick,,Emily,,,n,Y,36.958935,-122.048477,30,,Santa Cruz,Westside,,,,30,,,,
West End Tap,3340 Ingalls St.,Santa Cruz,CA,95060,beer,50,Mick,,Jeremy,,,n,,36.95929,-122.044762,65,,Santa Cruz,Westside,,,47,65,,,,
Bookshop S.C.,1520 Pacific Ave, Santa Cruz,CA,95060,bookstore,50,Mick,,,,,n,,36.97559,-122.026558,25,,Santa Cruz,Santa Cruz,,,30,25,,,,
Logo's Books,1117 Pacific Ave.,Santa Cruz,CA,95060,bookstore,50,Mick,,,,,n,,36.972207,-122.025675,0,,Santa Cruz,Santa Cruz,,,,,,,,
Midtown Cafe,1121 Soquel Ave, Santa Cruz,CA,95062,cafe,50,Mick,,Zack,,,y,,36.979337,-122.011577,0,,Santa Cruz,Santa Cruz,,,47,,,,,
Sweet Elena's,465 Olympia Ave, Sand City,CA,93955,cafe,50,Mick,,,,,n,,36.610122,-121.8526999,30,,Monterey,Seaside,,,50,30,,,,
Wild Thyme Deli & Cafe,445 Reservation Rd, Marina,CA,93933,cafe,100,Mick,leave 3,Terry,,,n,Y,36.6794021,-121.7822671,135,,Monterey,Marina,,,94,135,,,,
Bright Coffee/Lilify,281 Lighthouse Ave, Monterey,CA,93940,coffee,50,Mick,,,,,y,,36.6102371,-121.8993073,50,,Monterey,Monterey,,,47,50,,,,
Coffee Nine,9505 State Route 9, Ben Lomond,CA,95005,coffee,25,Mick,,,,,y,,37.089478,-122.090485,0,,Santa Cruz,Santa Cruz Mntns,,,25,,,,,
Coffeetopia/Westside,1723 Mission Street, Santa Cruz,CA,95060,coffee,25,Mick,,,,,,Y,36.964942,-122.041613,50,,Santa Cruz,Santa Cruz,,,,50,,,,
Coffietopia/Live Oak,1443 Capitola Road, Santa Cruz,CA,95062,coffee,25,Mick,,,,,,Y,36.976472,-121.985051,25,,Santa Cruz,Santa Cruz,,,,25,,,,
Coffietopia/Portola,3701 Portola Drive, Santa Cruz,CA,95062,coffee,25,Mick,,,,,,Y,36.963611,-121.968385,50,,Santa Cruz,Santa Cruz,,,,50,,,,
CV Roasting-Lighthouse,510 Lighthouse Ave., Pacific Grove,CA,93950,coffee,50,Mick,,,,,y,,36.6204796,-121.9157715,50,,Monterey,Pacific Grove,,,47,50,,,,
East Village Coffee Lounge,498 Washington St, Monterey,CA,93940,coffee,25,Mick,"outside, no inside",,,,y,,36.5984228,-121.8929565,0,,Monterey,Monterey,,,30,,,,,
Pacific Roasting Company,"Aptos Center Shopping Center, 7554 Soquel Dr",Santa Cruz,CA,95060,coffee,100,Mick,,,,,y,,36.981462,-121.910117,0,,Santa Cruz,Santa Cruz,,,,,,,,
Bauman College,3912 Portola Dr.,Santa Cruz,CA,95059,college,25,Mick,,,,,n,,36.962761,-121.965477,25,,Santa Cruz,Santa Cruz,,,30,25,,,,
Assembly,1108 Pacific Ave, Santa Cruz,CA,95060,dining,15,Mick,Copies for foodies,,,,,Y,36.972045,-122.025473,5,,Santa Cruz,Santa Cruz,,,,5,,,,
Chaminade Restaurant,1 Chaminade Ln, Santa Cruz,CA,95065,dining,50,Mick,,,,,n,,36.998913,-121.984795,0,,Santa Cruz,Santa Cruz,,,47,,,,,
Charlie Hong Kong,1141 Soquel Ave, Santa Cruz,CA,95062,dining,600,Mick,,Carolyn,100,,y,Y,36.979604,-122.011081,390,,Santa Cruz,Seabright,,,94,130,130,130,,
Cremer House,6256 Highway 9, Felton,CA,95018,dining,50,Mick,,,,,,Y,37.052651,-122.072618,25,,Santa Cruz,Felton,,,,25,,,,
Food Lounge/Montari,1001 Center St, Santa Cruz,CA,95060,dining,50,Mick,,Andrea,,,,,36.976034,-122.029181,110,,Santa Cruz,"Santa Cruz
",,,,90,20,,,
Haute Enchilada,7902 Moss Landing Rd, Moss Landing,CA,95039,dining,200,Mick,,Kim,,,y,Y,36.7987747,-121.7863617,260,,Monterey,Moss Landing,,,94,130,130,,,
Hollin's House,20 Clubhouse Rd, Santa Cruz,CA,95060,dining,25,Mick,Pasatiempo,,,,n,,37.004417,-122.024765,0,,Santa Cruz,Santa Cruz Mntns,,,,,,,,
Jack's Restaurant & Lounge,"Portola Hotel & Spa, 2 Portola Plaza",Monterey,CA,93940,dining,50,Mick,,,,,,Y,36.601306,-121.894459,0,,Monterey,Monterey,,,,,,,,
Johnny's Harborside,493 Lake Ave.,Santa Cruz,CA,95062,dining,50,Mick,,Sheri,,,n,,36.966896,-122.002022,25,,Santa Cruz,Seabright,,,50,25,,,,
La Posta,538 Seabright Ave.,Santa Cruz,CA,95062,dining,10,Mick,,Patrice,,,n,Y,36.968197,-122.007469,0,,Santa Cruz,Seabright,,,20,,,,,
LouLou's Griddle,Municipal Wharf 2, Monterey,CA,93940,dining,25,Mick,,,,,n,,36.602231,-121.889755,0,,Monterey,Monterey,,,,,,,,
Lupulo,233 Cathcart St., Santa Cruz,CA,95060,dining,50,Mick,,Stuyvie,,y,n,,36.971572,-122.025776,64,,Santa Cruz,Santa Cruz,,,47,64,,,,
Olitas,49 Municipal Wharf, Santa Cruz,CA,95060,dining,30,Mick,,Steve,,,n,,36.961693,-122.022323,0,,Santa Cruz,Santa Cruz,,,,,,,,
Restaurant 1833,500 Hartnell Street, Monterey,CA,93940,dining,25,Mick,,,,,,Y,36.596697,-121.896139,50,,Monterey,Monterey,,,30,50,,,,
Ristorante Avanti,1917 Mission St,Santa Cruz,CA,95060,dining,100,Mick,,Paul/ Cindy,,y,n,Y,36.963181,-122.04258,64,,Santa Cruz,Westside,,,50,64,,,,
Rosie McCann's,1220 Pacific Avenue, Santa Cruz,CA,95060,dining,50,Mick,,,,,n,Y,36.973499,-122.025886,50,,Santa Cruz,Santa Cruz,,,50,50,,,,
Whole Enchilada,7902 California Highway 1,Moss Landing,CA,95039,dining,100,Mick,,,,,y,,36.798359,-121.783966,64,,Monterey,Moss Landing,,,47,64,,,,
Boardwalk Sub Shop,470 Alvarado Street,Monterey,CA,93940,eating,33,Mick,,,,,,Y,36.598282,-121.894792,0,,Monterey,Monterey,,,,,,,,
Cindy's Waterfront Restaurant & Cafe/Monterey Bay Aquarium,886 Cannery Row, Monterey,CA,93940,eating,33,Mick,,,,,,Y,36.617438,-121.901382,0,,Monterey,Monterey,,,,,,,,
Paraiso,38060 Paraiso Springs Road, Soledad,CA,93960,eating,50,Mick,,,,,n,,36.3626137,-121.3536606,50,,Monterey,River Road,,,84,50,,,,
Passionfish,701 Lighthouse Ave, Pacific Grove,CA,93950,eating,15,Mick,,,,,n,Y,36.6222992,-121.9211197,25,,Monterey,Pacific Grove,,,15,25,,,,
Point Pinos Grill,79 Asilomar Blvd, Pacific Grove,CA,93950,eating,150,Mick,they go thru alot,Diane,,,y,Y,36.6339447,-121.9318975,128,,Monterey,Pacific Grove,,,100,128,,,,
EcoFarm Conference 2016,800 Asilomar Ave, Pacific Grove,CA,93950,event,0,Mick,"Jan 19-23, 2016",,,,,Y,36.619213,-121.937356,0,,Monterey,Event,,,,,,,,
Everyone's Harvest,PO Box 1423, Marina,CA,93933,farm,200,Mick,meet at Pacific Grove Farmers Market om Mondays,,,,y,,36.6973381,-121.7948914,0,,Monterey,Pacific Grove,,,200,,,,,
Farm Fuel Inc.,621 Fairmount Ave. Santa Cruz,Santa Cruz,CA,95062,farm,25,Mick,"off Morissey, leave on front porch of home",Ellen,,,n,Y,36.986538,-122.000977,0,,Santa Cruz,Seabright,,,,,,,,
Fogline Farms at MPC Farmers Markets,7447 Glen Haven Rd,Soquel ,CA,95073,farm,15,Mick,,,,,,,37.024382,-121.932829,25,,Santa Cruz,Aptos ,,,,25,,,,
Homeless Garden Project,30 West Cliff Dr., Santa Cruz,CA,95060,farm,50,Mick,Christmas Store,Darrie,,,n,,36.964397,-122.025952,0,,Santa Cruz,Santa Cruz,,,,,,,,
Love Apple Farm,2317 Vine Hill Rd, Santa Cruz,CA,95065,farm,15,Mick,,Katherine,,,n,,37.074623,-121.980362,0,,Santa Cruz,Santa Cruz Mntns,,,,,,,,
P-L-Ryan Ranch,"40 Ragsdale Dr, Ste 100",Monterey,CA,93940,farm,33,Mick,,see Hartnell,,,n,,36.5776024,-121.8215256,0,,Monterey,Monterey,,,,,,,,
Route 1 Farms,1305 Fair Ave. #2,Santa Cruz,CA,95060,farm,100,Mick,,Jasmine,,y,n,,36.960667,-122.0466,130,,Santa Cruz,Westside,,,100,130,,,,
Stewart & Jasper Orchards,Monterey Plaza Hotel-400 Cannery Row, Monterey,CA,93940,farm,50,Mick,,,,,n,Y,36.6124132,-121.8981432,64,,Monterey,Monterey,,,47,64,,,,
Farm House Frosting,109 Locust St. Santa Cruz,Santa Cruz,CA,95060,food,50,Mick,one case at beginning,Carren,,,n,,36.975238,-122.026761,0,,Santa Cruz,Santa Cruz,,,47,,,,,
Foodsmith,2800 S Rodeo Gulch Rd, Santa Cruz,CA,95062,food,50,Mick,,Jamie 480-2345,,,n,,36.98275,-121.969482,0,,Santa Cruz,Santa Cruz,,,47,,,,,
Francesca's Fresh,9621 Citation Ct, Monterey,CA,93940,food,50,Mick,,,,,n,,36.5728416,-121.8070831,0,,Monterey,Monterey,,,,,,,,
Happy Girl Kitchen,173 Central Ave, Pacific Grove,CA,93950,food,600,Mick,,Jordan/Todd,,,y,Y,36.6184654,-121.9065323,256,,Monterey,Pacific Grove,,,150,256,,,,
Monterey Abalone,160 Municip,Monterey,CA,93940,food,64,Mick,,,,,n,,36.605035,-121.889447,64,,Monterey,Monterey,,,25,64,,,,
MRWMD Organics to Energy Program,14201 DelMonte Blvd, Marina,CA,93933,food,25,Mick,,,,,,Y,36.71415,-121.770178,0,,,Marina,,,,,,,,
Real Good Fish,7532 sandholdt rd. suite 5b moss lan,Moss landing,CA,95039,food,100,Mick,,Alan Lovewell,,,n,Y,36.6130943,-121.9119797,130,,Monterey,Moss landing,,,100,130,,,,
Slow Food/CCOF office,2155 Delaware Ave, Santa Cruz,CA,95060,food,10,Mick,,,,,n,,36.954475,-122.053207,0,,Santa Cruz,Santa Cruz,,,,,,,,
Tassajara Natural meats,930 Fremont Blvd., Monterey,CA,93940,food,25,Mick,MPC Market,Mark Shelley,,,n,,36.5943331,-121.8857957,0,,Monterey,Monterey,,,,,,,,
Bokay Nursery,30 Hitchcock Rd.,Salinas,CA,93908,garden,25,Mick,,,,,n,,36.646244,-121.6665421,50,,Monterey,Salinas,,,47,50,,,,
DIG Gardens,420 Water St, Santa Cruz,CA,95060,garden,50,Mick,,Cara,,,n,Y,36.979546,-122.020363,64,,Santa Cruz,Santa Cruz,,,47,64,,,,
Drought Resistant Nursery,"10 Scarlett Rd,",Carmel Valley,CA,93924,garden,25,Mick,Have been deliverying,,,y,,,36.519982,-121.791866,40,,,,,,,40,,,,
San Lorenzo Garden Center,235 River St,Santa Cruz,CA,95060,garden,50,Mick,,,,y,,,36.979796,-122.028737,0,,Santa Cruz,Santa Cruz,,,,,,,,
The Plant Works,7945 Highway 9,Santa Cruz,CA,95060,garden,25,Mick,,,,,n,,37.072071,-122.084541,0,,Santa Cruz,Santa Cruz Mntns,,,47,,,,,
5 Branches Institute,200 7th Ave, Santa Cruz,CA,95062,health,25,Mick,,,,,n,,36.964154,-121.998233,0,,Santa Cruz,Santa Cruz,,,,,,,,
Elite Fitness,5276 Scott's Valley Dr.,Scotts Valley,CA,95066,health,25,Mick,,,,,n,,37.05753,-122.010912,0,,Santa Cruz,"Santa Cruz - Mountans
",,,,,,,,
Health & Water Store,1180 Forest Ave., Pacific Grove,CA,93950,health,50,Mick,,Lisa Fritz,,y,n,,36.6057272,-121.9214134,30,,Monterey,Pacific Grove,,,47,30,,,,
Network Chiropractic Wellness Center,149 Josephine St. Suite A Santa Cruz,Santa Cruz,CA,95060,health,15,Mick,,Sarah,831-459-8434,,,,36.981684,-122.02852,0,,Santa Cruz,Santa Cruz,,,,,,,,
