Name,Street,City,State,Zipcode,Category,Adver tiser,Total Quantity to Deliver,Notes,Driver,crate,Restock,Latitude,Longitude,Contact Name,Contact Phone,first delivery,Restock Quantity (6 x),Delivered to Date,Number of Deliveries,Hrs per Deliv,Stop #,Color,Advertiser Color
??? Indigo Prop.,,,,,Other,,0,,Waves,,,36.75,-121.93,,,,,,,,,,
ABS Advanced Body Solutions,15690 Los Gatos Blvd,Los Gatos,CA,95302,Recreation,,60,,,,y,37.240547,-121.959132,,,,,,,,,,
Akira Sushi,1222 Soquel Ave,Santa Cruz,,,dining,D,160,,Nelson ,,y,36.979856,-122.009729,Greyson / Dustin,,,,,,,11,silver,silver
Aloha Island Grill,1700 Portola Dr,Santa Cruz,CA,,dining,Y,150,,Nelson ,F,y,36.96275,-121.987972,Numa,,,,,,,7,blue,blue
Aptos Barbeque,8059 Aptos Street,Aptos,CA,95003,Food,Y,30,,Bill,W,n,36.976784,-121.899657,Larry,,,,,,,,,
Aptos Chamber and Visitor's Center,7605 Old Dominion Ct,Aptos,CA,95003,Chamber,,30,President Karen,Bill,,n,36.979426,-121.911781,Karen,,,,,,,,silver,silver
Assoc. of Realtors SC,2525 S Main St,Soquel,CA,95073,Real Estate,,30,,Bill,,n,36.989243,-121.927704,Andrea,,,,,,,,silver,silver
Bay Club Courtside,14675 Winchester Blvd,Los Gatos,CA,95030,Recreation,,60,,,,y,37.25578,-121.966722,,,,,,,,,,
Bay Federal,3333 Clares St,Capitola,CA,,bank,Y,60,,Nelson ,,y,36.976376,-121.969822,Tina Musgrave,,,,,,,2,blue,blue
Bay Federal,420 River St,Santa Cruz,CA,,bank,Y,90,,Mick,,n,36.981832,-122.029225,Tina Musgrave,,30,,,,,,blue,blue
Bay Federal,255 Mt Hermon Rd,Scotts Valley,CA,95066,bank,Y,90,,Mick,,n,37.047085,-122.031499,Tina Musgrave,,,,,,,,blue,blue
Bay Photo,715 Soquel Ave,Santa Cruz,CA,95060,Other,,15,,Mick,,n,36.977254,-122.01568,Christie,,,,,,,,silver,silver
Beach Inn & Suites,125 Beach St,Santa Cruz,CA,,lodging,,30,,Mick,,n,36.962757,-122.023522,,,30,,,,,,silver,silver
Beer Thirty,2400 Porter St,Soquel,CA,,Beer,,90,,Bill,W,y,36.983644,-121.956627,Olive,,,,,,,,silver,silver
Best Western Capitola by the Sea,1435 41st Ave,Capitola,CA,,lodging,,30,,Mick,W,n,36.971169,-121.964967,,,30,,,,,,silver,silver
Best Western/Seacliff Inn,7500 Old Dominion Ct,Aptos,CA,95003,lodging,,30,,Bill,,n,36.979421,-121.911892,Jason ,,,,,,0.5,,silver,silver
Bittersweet Bistro Cafe,787 Rio Del Mar Boulevard,Aptos,CA,95003,dining,,30,,Bill,,n,36.974867,-121.888187,,,,,,,,,,
Blown Out Wetsuit Repair,3055 Portola Dr,Santa Cruz,CA,95062,sports,,90,,,W,,36.963521,-121.973084,,,30,,,,,,,
Blue Line Pizza,160 W Main St,Los Gatos,CA,95030,pizza,,60,,,,y,37.222343,-121.983327,,,,,,,,,,
Bocci Ball,565 University Ave,Los Gatos,CA,95030,Recreation,,60,,,,y,37.232059,-121.977814,,,,,,,,,,
Bohemian Brewery,,Capitola,CA,,Beer,,60,,Mick,,y,36.673,-121.892,,,30,,,,,,,
Bookshop Santa Cruz,1520 Pacific Ave,Santa Cruz,CA,,Other,,60,,Nelson ,,y,36.97559,-122.026529,,,,,,,,20,silver,silver
Britania Arms,110 Monterey Ave,Capitola,,,dining,,30,,Mick,,n,36.972193,-121.950464,,,,,,,,,,
Burger,1520 Mission St,Santa Cruz,,,dining,D,30,,Mick,,y,36.966814,-122.04031,Michelle King,,30,,,,,,silver,silver
Burger,7941 Soquel Dr,Aptos,CA,95003,dining,Y,30,,Bill,,n,36.977862,-121.906332,Michelle King,,,,,,,,blue,blue
Cabrillo College Cafeteria,6500 Soquel,Aptos,CA,95003,dining,Y,30,,Bill,,n,36.989328,-121.925588,,,,,,,,,blue,blue
Cabrillo College Courtyard,6500 Soquel Dr,Aptos,CA,95003,Other,Y,30,,Bill,,n,36.988706,-121.925384,Kristin Fabos,,,,,,,,blue,blue
Cafe Cruz,2621 41st Ave,Capitola,CA,95073,dining,D,60,,Mick,,n,36.984907,-121.965099,Nikki Howe,476-3801,30,,,,,,silver,silver
Cafe Mare,740 Front St #100,Santa Cruz,CA,95060,dining,Y,30,owners JP and Andrea(male),Mick,,n,36.975354,-122.025177,Andrea (male) and JP,,,,,,,,blue,blue
Cali Style,222 Mt Hermon Rd,Scotts Valley,CA,,Retail,,15,"not open will return , owner Flynn Post",Mick,,n,37.047236,-122.026914,Flynn,,,,,,,,silver,silver
California Grill,1970 Freedom Blvd,Watsonville,CA,,dining,,30,,Bill,,n,36.937898,-121.776459,,,,,,,,,silver,silver
Campbell Chamber of Commerce,267 East Campbell Avenue Suite C,Campbell,CA,,Chamber,,60,,,,,37.287237,-121.945122,,,,,,,,,,
Campbell Inn,675 E Campbell Ave,Campbell,CA,,lodging,,90,,,,,37.287827,-121.937384,,,,,,,,,,
Canton Chinese Restaurant,900 41st Ave,Santa Cruz,CA,95060,dining,Y,30,,Mick,,n,36.96491,-121.964832,Miranda,,30,,,,,,blue,blue
Capitola Chamber of Commerce,716 Capitola Avenue,Capitola,CA,,Chamber,,30,,Bill,,n,36.979989,-121.952694,,,,,,,,,,
Carpos,2400 Porter St,Soquel,CA,,dining,,120,,Bill,W,y,36.983794,-121.956843,,,,,,,,,silver,silver
Casa Blanca Inn,101 Main St,Santa Cruz,CA,,lodging,,30,,Mick,,n,36.96335,-122.022073,,,20,,,,,,silver,silver
CB Hannegan's Food & Libation,208 Bachman Ave,Los Gatos,CA,95030,Restaurant/Bar,D,60,,Kelly,,y,37.227516,-121.982231,,,,,,,,,,
Chaminade,1 Chaminade Ln,Santa Cruz,,,lodging,Y,300,,Mick,,n,36.998918,-121.984638,Jeff Livingston,465-3405,300,,,,0.5,,blue,blue
Charlie Hong Kongs,1141 Soquel Avenue,Santa Cruz,CA,,dining,D,180,,Nelson ,W,y,36.979794,-122.010833,Carolyn,,,,,,,13,,
Chicago Steak & Fish,330 N Santa Cruz Ave,Campbell,CA,,Restaurant,,30,,,,,37.228184,-121.981263,,,,,,,,,,
Chill Out Cafe,860 41st Ave,Santa Cruz,CA,,dining,D,150,"Would not store extra copies/space considerations, owner John",Nelson ,W,y,36.9644,-121.9647,John,,30,,,,,3,silver,silver
Cilantros,1934 Main St,Watsonville,CA,,dining,D,30,Owners Johann and Jose,Bill,,n,36.918229,-121.781381,Johann and Jose,,,,,,,,silver,silver
Coffetopia,3701 Portola,Santa Cruz,CA,95062,coffee,,50,,,,y,36.963495,-121.968287,,,,,,,,,,
Coffetopia,1443 Capitola Rd,Santa Cruz,CA,95062,coffee,,300,,Nelson ,,y,36.976507,-121.984796,,,30,30,,,,6,red,silver
Coldwell Banker,410 N Santa Cruz Ave,Los Gatos,CA,95030,Real Estate,,30,,,,,37.230537,-121.980267,,,,,,,,,,
Costanoa,2001 Rossi Rd,Pescadero,CA,,lodging,Y,90,Some stops outside county delivered in house or yet to be figured out,"CPL
",,n,37.15507,-122.348401,,,90,,,,,,blue,blue
Courtyard Marriott,655 Creekside Way,Campbell,CA,95008,lodging,,90,,Mick,,,37.293078,-121.935411,,,,,,,,,,
CoveWater,726 Water St,Santa Cruz,CA,,Surf,Y,15,,Mick,,n,36.981065,-122.015815,,,29,,,,,,blue,blue
Cowboy Surf Shop,2830 Cabrillo Hwy N,Half Moon Bay,CA,,Surf,,15,Some stops outside county delivered in house or yet to be figured out,SCWaves,,n,37.490807,-122.451887,,,,,,,,,silver,silver
Crossfit Campbell,2059 Woodard Road,San Jose,CA,95124,gym,,60,,Mick,,,37.260273,-121.932687,,,,,,,,,,
D J mini Market,,Santa Cruz,,,Market,,150,,Nelson ,,y,36.981725,-122.014161,,,30,,,,,15,silver,silver
Days Market,526 Seabright Ave,Santa Cruz,CA,95062,Market,,20,,Nelson ,,y,36.967679,-122.007806,,,,,,,,10,silver,silver
De La Veaga Golf,401 Upper Park Rd,Santa Cruz,,,Other,,60,,Mick,,n,36.996985,-121.999735,,,60,,,,0.5,,silver,silver
Dekes,334 7th Ave,Santa Cruz,CA,95062,Food,D,60,,Mick,,y,36.965737,-121.998271,,,30,,,,,,silver,silver
Deluxe Foods,783 Rio Del Mar Blvd #25,Aptos,CA,,Food,Y,200,,Bill,,y,36.974034,-121.888357,Marc Monte,,,,,,,,blue,blue
Dig,Water,Santa Cruz,CA,,Garden,,30,,Mick,,,36.671,-121.89,,,,,,,,,,
Diner of Los Gatos,235 Los Gatos Saratoga Rd,Los Gatos,CA,95030,Cafe,,60,,Mick,,,37.229627,-121.982049,,,,,,,,,,
Dolcye Spazio,221 N Santa Cruz Ave,Los Gatos,,95030,dining,,30,,Mick,,y,37.226662,-121.982044,,,,,,,,,,
Double D Sports Grille,354 N Santa Cruz Ave,Los Gatos,CA,95030,Bar,D,200,,Kelly,,y,37.22863,-121.981077,,,,,,,,,,
Dream Inn,175 W Cliff Dr,Santa Cruz,CA,,lodging,,25,,Mick,W,n,36.961846,-122.025288,Max Shultz,,,,,,,,silver,silver
Drywalk Blow Dry Bar,422 N Santa Cruz Ave,Los Gatos,CA,95030,Salon,,30,,,,,37.229666,-121.979654,,,,,,,,,,
Eastside Eatery,800 41st Ave,Capitola,CA,,dining,,30,,Nelson ,W,y,36.963454,-121.964968,Selina,,30,,,,,5,silver,silver
Edgewater Beach Motel,525 2nd St,Santa Cruz,CA,,lodging,,30,,Mick,,n,36.964507,-122.02373,,,30,,,,,,silver,silver
El Guapo,266 E Campbell Ave,Campbell,CA,,Restaurant,,60,,,,,37.287023,-121.945382,,,,,,,,,,
El Palomar,1336 Pacific Ave,Santa Cruz,CA,,dining,D,30,owners Johann and Jose,Mick,,n,36.973889,-122.025974,Derek,247-5342,,,,,,,silver,silver
Finn's Cafe,1104 Ocean St,Santa Cruz,CA,,coffee,,30,Left copies for owners approval,Mick,,n,36.982244,-122.022111,,,,,,,,,silver,silver
Fire Fish,25 Municipal Wharf,Santa Cruz,CA,,Bar,,30,,Mick,,n,36.959323,-122.01902,Mark Gilbert,,,,,,,,,
Fish Lady,2510 S Main St,Soquel,CA,95073,Food,Y,30,,Bill,,,36.984112,-121.956289,,,,,,,,,,
Flying Lizard,377 santana row,San Jose,CA,,dining,,90,,,,,36.67,-121.889,,,,,,,,,,
Fog Bank,211 Esplanade,Capitola,,,dining,,30,CLOSED?? remove from list?,Mick,,n,36.972143,-121.952172,,,,,,,,,,
Forbes Mill Steakhouse,206 N Santa Cruz Ave,Los Gatos,CA,95030,Restaurant,D,60,,Kelly,,,37.226258,-121.982093,,,,,,,,,,
Full  of Beans,10 Seascape Blvd,Aptos,CA,95003,coffee,,60,owner Jim,Bill,,n,36.952134,-121.876889,Jim,,,,,,,,silver,silver
Gallery 1,111 Capitola Ave,Capitola,CA,95010,Retail,,30,,Mick,,,36.972848,-121.951034,,,,,,,,,,
Gayles Bakery,504 Bay Ave,Capitola,CA,,Bakery,,210,,Bill,,y,36.977979,-121.952403,,,,,,,,,silver,silver
Golds Gym,120 Westridge Dr,Watsonville,CA,,gym,,30,,Bill,,n,36.914393,-121.783403,,,,,,,,,silver,silver
Great Bear Coffee,19 N Santa Cruz Ave,Los Gatos,CA,95030,Cafe,,60,,Mick,,,37.223169,-121.983622,,,,,,,,,,
Heather's,7486 Soquel Drive,Aptos,CA,95003,dining,,30,,Bill,,y,36.982011,-121.910666,,,,,,,,,,
Hideout,,Aptos,CA,,dining,,90,,Bill,,y,36.675,-121.894,,,,,,,,,,
Hilton,6001 La Madrona Dr,Scotts Valley,CA,,lodging,,30,,Mick,,n,37.036228,-122.024667,,,,,,,,,silver,silver
Hop Head,243 Mount Hermon Road,Scotts Valley,CA,,dining,Y,40,,Mick,,n,37.046238,-122.029068,,,,,,,,,,
Hotel Los Gatos,210 E Main St,Los Gatos,CA,95030,lodging,,90,,,,,37.22109,-121.977156,,,,,,,,,,
Hotel Paradox ,611 Ocean St,Santa Cruz,CA,,lodging,,270,left one box too many,Mick,,n,36.976803,-122.019934,Lars,,270,,,,0.5,,silver,silver
Hula's Island Grill,221 Cathcart St,Santa Cruz,CA,95060,dining,D,15,Promotional delivery only,Mick,,n,36.971485,-122.026231,Rita,,30,,,,,,silver,silver
Hult's Restuarant,165 Los Gatos-Saratoga Rd,Los Gatos,CA,95030,Restaurant,,60,,,,,37.228248,-121.979834,,,,,,,,,,
HWY 1 Brewery,5720 Cabrillo Hwy,Pescadero,CA,,Beer,,30,Some stops outside county delivered in house or yet to be figured out,CPL,,n,37.165228,-122.360136,,,30,,,,,,silver,silver
Ideal Coffee Shop,106 Beach St,Santa Cruz,CA,95062,coffee,,60,Needs a wood crate for mags,CPL,,y,36.962838,-122.023307,Josh Parmalee,423-5271,30,,,,,,,
Inn at Depot Hill,250 Monterey Ave,Capitola,CA,,lodging,,35,,Bill,,n,36.975179,-121.95037,,,,,,,,,silver,silver
Inn of Los Gatos (BW),55 Los Gatos-Saratoga Rd,Los Gatos,CA,95030,lodging,,90,drop enough for all rooms 50 rooms.,,,,37.226189,-121.971787,,,,,,,,,,
Jack Rose Libation House,18840 Los Gatos Saratoga Rd,Monte Sereno,CA,,Bar,,40,,,,,37.240998,-122.001736,,,,,,,,,,
Java Junction,Seabright,Santa Cruz,CA,,coffee,,40,,Mick,,n,36.983388,-122.029129,,,,,,,,,,
Java Junction/Beach,2222 East Cliff Drive,Santa Cruz,CA,95062,coffee,,30,closed,Mick,,y,36.963076,-122.000814,,,,,,,,,,
Jia Tellas,18 Victor Square,Scotts Valley,CA,,Other,,40,,Mick,,n,37.061295,-122.006302,Jason,,,,,,,,,
Johnny's Harborside Restaurant,,Santa Cruz,,,dining,D,40,,Mick,,y,36.967143,-122.001981,Shannon,,30,,,,,9,silver,silver
Kauboi,8017 Soquel Dr,Aptos,CA,95003,dining,Y,40,,Bill,,n,36.976596,-121.903177,Michelle King,,,,,,,,blue,blue
Kayak Connection,413 Lake Ave,Santa Cruz ,CA,95062,sports,Y,40,dave would like a rack,Mick,W,n,36.966649,-122.000955,Dave Grigsby,479-1121 ,,,,,,,blue,blue
Kayak Connection,413 Lake Street,Moss Landing,CA,95062,sports,Y,40,,Bill,,n,36.966691,-122.000945,,,,,,,,,blue,blue
Kyoto Palace,1875 S Bascom Ave #2500,Campbell,CA,,Restaurant,D,60,,Kelly,,,37.289113,-121.933786,,,,,,,,,,
Larkspur Hotel,550 W Hamilton Ave,Campbell,CA,,lodging,,90,,,,,37.294079,-121.959839,,,,,,,,,,
Linda's Seabreeze Cafe,542 Seabright Avenue,Santa Cruz,CA,,dining,,40,,Mick,,n,36.968299,-122.007887,,,,,,,,,,
Logos Books & Records,1117 Pacific Ave,Santa Cruz,CA,95060,Retail,,40,,,,n,36.972236,-122.025676,,,,,,,,,,
Los Gatos Cafe,340 N Santa Cruz Ave,Los Gatos,CA,95030,Cafe,,60,,Kelly,,,37.228366,-121.98117,,,,,,,,,,
Los Gatos Chamber of Commerce,10 Station Way,Los Gatos,CA,95030,Chamber,,60,,,,,37.222716,-121.983199,,,,,,,,,,
Los Gatos Coffee Roasting,101 W Main St,Los Gatos,CA,95030,coffee,,120,,,,r,37.222063,-121.982937,,,,,,,,,,
Los Gatos Health & Fitness,285 East Main Street,Los Gatos,CA,95030,gym,,60,,Mick,,,37.221495,-121.975509,,,,,,,,,,
Los Gatos Lodge,50 Los Gatos-Saratoga Rd,Los Gatos,CA,95030,lodging,D,90,drop enough for all rooms,,,,37.225598,-121.972781,,,,,,,,,,
Made in Santa Cruz,57 Municipal Wharf,Santa Cruz,CA,95060,retail,,90,,CPL,,y,36.958392,-122.017718,,,,,,,,,,
Main Street Garden & Cafe,3101 N Main St,Soquel,,,Cafe,,60,,Bill,,n,36.989613,-121.955034,Mauro,,,,,,,,silver,silver
Mainland Skate & Surf,925 Blossom Hill Rd,San Jose,CA,95132,Surf,,60,,Mick,,n,37.251964,-121.865123,,,,,,,,,,
Malones Grill,4402 Scotts Valley Dr,Scotts Valley,CA,,dining,,30,,Mick,,n,37.045748,-122.020873,,,,,,,,,silver,silver
Manuels,261 Center Avenue,Aptos,CA,95003,dining,D,60,,Bill,,n,36.974311,-121.911786,,,,,,,,,,
Mariott Hotel,1255 41st Ave,Capitola,CA,,lodging,,60,"Asked for only one box, policy against putting publications in the rooms",Mick,,n,36.969636,-121.964971,Derick ,,30,,,,,,silver,silver
Master Carwash,2110 41st Avenue,Capitola,CA,,Other,,80,no deliveries accepted,Mick,,n,36.979067,-121.964696,,,30,,,,,,,
Mavericks Surf Shop,25 Johnson Pier,Half Moon Bay,CA,,Surf,,30,,SCWaves,,,37.503598,-122.48279,,,,,,,,,silver,silver
Mercantile Coffee Shop,115 San Jose Ave,Capitola,CA,95010,coffee,,80,"Great display area, advertiser willing to highlight, coffee shop owners Kim & Steve",Bill,,y,36.972417,-121.951592,Kim and Steve,,,,,,,,silver,silver
