Name,Street,City,State,Zipcode,Category,Adver tiser,Total Quantity to Deliver,Notes,Driver,crate,Restock,Latitude,Longitude,Contact Name,Contact Phone,first delivery,Restock Quantity (6 x),Delivered to Date,Number of Deliveries,Hrs per Deliv,Stop #,Color,Advertiser Color
Michael's on Main,2591 South Main Street,Soquel,CA,,dining,D,80,,Bill,,n,36.984991,-121.955482,"Alexis, Michael",,,,,,,,,
Midtown Cafe,1121 Soquel Ave,Santa Cruz,CA,95060,Cafe,,80,,Mick,W,y,36.979399,-122.011563,,,,,,,,,,
Mike's Bikes,201 N Santa Cruz Ave,Los Gatos,,95030,Recreation,,60,,Mick,,,37.226387,-121.982203,,,,,,,,,,
MJA Wine,,Santa Cruz,CA,,drink,,30,,,,,36.668,-121.887,,,,,,,,,,
Modern Life Home & Garden,925 41st Ave,Santa Cruz,CA,95060,Retail,,80,,Mick,,n,36.965543,-121.965045,Jill,,30,,,,,,silver,silver
Mollie's Country Cafe,219 Mt Hermon Rd,Scotts Valley,CA,,dining,,100,,Mick,,y,37.044174,-122.026869,,,,,,,,,silver,silver
Mr Toots,231 Esplanade #100,Capitola,CA,95010,coffee,,15,"poordisplay area, black hole for publications",Mick,,n,36.972164,-121.951976,,,,,,,,,silver,silver
Mutari/Food Lounge,,Santa Cruz,CA,,dining,,90,,Mick,,y,36.667,-121.886,,,,,,,,,,
NC Board Shop,16203 Los Gatos Blvd,Los Gatos,CA,95030,Recreation,,60,,,,,37.233182,-121.964315,,,,,,,,,,
New Leaf Felton,6240 State Rte 9,Felton,CA,95018,Market,Y,120,,Mick,,y,37.052000,-122.07315,,,,,,,,,,
"New Leaf, Capitola",1210 41st Ave,Capitola,CA,95010,Food,Y,360,,Mick,,y,36.96875,-121.964971,,,30,,,,,,blue,blue
"New Leaf, Downtown",1134 Pacific Ave,Santa Cruz,CA,,Food,Y,30,Will restock,Mick,,n,36.972668,-122.025679,,,,,,,,,blue,blue
"New Leaf, Half Moon Bay",150 San Mateo Rd,Half Moon Bay,CA,,Food,Y,30,will restock,Mick,,y,37.468776,-122.428211,,,,,,,,,blue,blue
"New Leaf, Westside",1101 Fair Ave,Santa Cruz,CA,95060,Market,Y,210,,Mick,,y,36.959350,-122.046067,,,60,,,,,,,
Nickelodean Theatre,210 Lincoln Street,Santa Cruz,CA,95062,Other,Y,90,,Mick,,y,36.972448,-122.027465,,,,,,,,23,,
Nirvana Hair Salon,224 N Santa Cruz Ave # B,Los Gatos,CA,95030,Salon,,30,,Kelly,,,37.22665,-121.981933,,,,,,,,,,
O'Neill Boardwalk,400 Beach St,Santa Cruz,CA,,Surf,Y,150,They can't eep in stock,Mick,W,n,36.96405,-122.019973,Elfin,,,,,,,,blue,blue
O'Neill Pacific Ave,110 Cooper St #100D,Santa Cruz,CA,,Surf,Y,180,Evan,Mick,W,y,36.97506,-122.026281,Elfin,,,,,,,19,blue,blue
O'Neill Surf Shop 41st Ave,1115 41st Ave,Capitola,CA,95010,Surf,Y,160,,Nelson,,y,36.968107,-121.964959,elfin,,30,30,,,,1,red,blue
Oak & Rye ,303 N Santa Cruz Ave,Los Gatos,CA,95030,Restaurant,D,60,,,,,37.227506,-121.981678,,,,,,,,,,
Old School Shoes,1017 Pacific Ave,Santa Cruz,CA,,Retail,,20,,Mick,,n,36.971635,-122.025568,,,,,,,,,silver,silver
Olitas Cantina,"49 Municipal Wharf, Suite B",Santa Cruz,CA,95060,dining,,120,,CPL,,n,36.959045,-122.018426,,,,,,,,,,
Orchard Valley Coffee House,349 E Campbell Ave,Campbell,CA,,coffee,,60,,Mick,,y,37.287192,-121.94364,,,,,,,,,,
Outside In,,Aptos,CA,,retail,,120,,Bill,,y,36.674,-121.893,,,,,,,,,,
Pac Wave,1502 Pacific Ave,Santa Cruz,CA,,Surf,,30,,Mick,W,n,36.97513,-122.026393,Ashley / Bubb,,,,,,,,silver,silver
Pacific Coffee Roasting,7554 Soquel Dr,Aptos,CA,95003,coffee,,30,,Bill,,y,36.980417,-121.908835,,,,,,,,,silver,silver
Pajaro Valley Chamber & Visitor's Center,44 Brennan St,Watsonville,CA,,Chamber,,30,,Bill,,n,36.913953,-121.758161,,,,,,,,,silver,silver
Palacios,115 N Santa Cruz Ave,Los Gatos,CA,95030,Restaurant/Bar,D,60,,,,,37.225142,-121.983255,,,,,,,,,,
Palapas,21 Seascape Blvd,Aptos,CA,95003,dining,D,30,,Bill,,n,36.952084,-121.877042,,,,,,,,,silver,silver
Paradise Beach Grille,215 Esplanade,Capitola,CA,95010,dining,,30,,Mick,,n,36.972194,-121.952349,Kristin / Leslie,,,,,,,,silver,silver
Parish Pub,841 Almar Avenue,Santa Cruz,,,dining,Y,30,,Mick,,n,36.961317,-122.04397,Joel,,30,,,,,,blue,blue
Pasatiempo Inn,555 California 17,Santa Cruz,CA,,lodging,,160,,Mick,,n,36.999205,-122.022617,,,30,,,,,,silver,silver
Paula's Restuarant,3500 Portola Drive,Santa Cruz,CA,,dining,,30,,Mick,,n,36.963366,-121.970377,,,30,,,,,,,
Pearson Arrow Surf Shop,2324 Mission St,Santa Cruz,CA,,Surf,,166,,Mick,,n,36.961128,-122.047588,Tim,423-8286,60,,,,,,silver,silver
"Penny Ice Creamery, Cap.",820 41st Ave,Capitola,CA,,dining,,270,,Nelson ,W,y,36.964303,-121.964862,Zach,,30,30,,,,4,red,silver
"Penny Ice Creamery, SC",913 Cedar St,Santa Cruz,CA,,dining,,180,,Mick,W,y,36.974523,-122.027697,Evan,,,,,,,22,silver,silver
Peoples Coffee,1200 17th Ave #126,Santa Cruz,CA,95062,coffee,,30,,Mick,,n,36.971121,-121.98382,,,,,,,,,silver,silver
Phils Fish Market,7600 Sandholdt Rd,Moss Landing,CA,,dining,,240,All Moss Landing stops done on Fridays,Bill,,y,36.80302,-121.787123,,,,,,,,,silver,silver
"Pizza My Heart, Cap 41st",41st Ave,Capitola,CA,,pizza,,150,manager Brian,Mick,W,y,36.972007,-121.951752,,,30,30,,,,,red,silver
"Pizza my Heart, SC",1116 Pacific Ave,Santa Cruz,CA,,pizza,,30,,Mick,,n,36.972264,-122.025544,,,,,,,,,silver,silver
Plantronics,345 Encinel Street,Santa Cruz ,CA,95060,Other,,200,,Mick,,n,36.986298,-122.035074,,,,,,,,,silver,silver
"Pleasure Pizza, Cap",800 41st Ave,Capitola,CA,,pizza,Y,30,,Mick,W,n,36.963454,-121.964968,,,30,,,,,,blue,blue
Pono Grill,120 Union St,Santa Cruz,,,dining,D,180,"owner Timmy, Reef mngr Burt",Mick,,y,36.975854,-122.028511,Timmy,,30,,,,,21,silver,silver
Red Apple,783 Rio Del Mar Boulevard,Aptos,CA,95003,dining,,30,,Bill,,y,36.97397,-121.888352,,,,,,,,,,
Rendezvous,394 E Campbell Ave,Campbell,CA,,Bar,D,60,,,,y,37.286952,-121.94306,,,,,,,,,,
"Rip Curl, Cap",753 41st Ave,Capitola,CA,,Surf,,60,,Mick,,n,36.962988,-121.964896,Jordon,454-0360,,,,,,,silver,silver
"Rip Curl, SC",Mission,Santa Cruz,,,Surf,,60,,Mick,W,y,36.96657,-122.040651,,,60,,,,,24,silver,silver
River Cafe,415 River St # K,Santa Cruz,CA,95060,Cafe,D,60,,Mick,W,y,36.981877,-122.029797,,,30,,,,,,,
Rocky's Gym,4135 Portola Dr,Santa Cruz,CA,,gym,,15,asked for just a few to start,Mick,,n,36.96373,-121.964586,Rocky,,15,,,,,,silver,silver
"Rosie Mc Cann""s ",Pacific,Santa Cruz,CA,,Resturant,D,60,,Mick,W,y,36.666,-121.885,,,,,,,,,,
Samba Cafe,,Santa Cruz,,,Cafe,,60,,Mick,W,,36.667,-121.886,,,30,,,,,,,
Santa Cruz Boardroom,825 41st Ave,Capitola,,,Surf,,90,,Mick,,n,36.963911,-121.965053,TC,464-2500,30,25,,,,,red,silver
Santa Cruz Mountain Brewery,402 Ingalls St #27,Santa Cruz,CA,95060,Beer,Y,30,,Mick,,y,36.959098,-122.048094,,,,,,,,,,
Santa Cruz Roasting Company,1330 Pacific Ave,Santa Cruz,CA,,coffee,,210,,Mick,,y,36.973902,-122.025903,,,,,,,,17,silver,silver
Santa Cruz Waves - Office,3910 Portola Dr,Santa Cruz,CA,95062,Other,,480,office delivery,CPL,,,36.963248,-121.965777,,,480,,,,,,,
Scotts Valley Chamber of Commerce,361 KingsVillage Road,Scotts Valley,CA,95066,Chamber,,30,,Mick,,n,37.050384,-122.028158,,,,,,,,,,
Seacliff Market,219 State Park Drive,Aptos,CA,95003,Food,,60,,Bill,,y,36.974412,-121.912476,,,,,,,,,,
Seascape Market,16 Seascape Village,Aptos,CA,95003,Food,,60,,Bill,,n,36.952624,-121.877154,,,,,,,,,silver,silver
Seascape Resort,1 Seascape Resort Dr,Aptos,CA,95003,lodging,,60,,Bill,W,y,36.951213,-121.876213,Vicky/House keeping,,,,,,0.5,,silver,silver
Sereno Group Real Estate,214 Los Gatos Saratoga Rd,Los Gatos,CA,95030,Real Estate,,30,,,,,37.229488,-121.98145,,,,,,,,,,
Serrano Real Estate,2407 Porter,Soquel,CA,,Real Estate,,30,,Bill,,n,36.983984,-121.957344,,,,,,,,,,
Seymore Marine Center,100 Shaffer Rd,Santa Cruz,CA,,Other,,30,deliver directly to Teri,CPL,,n,36.9494,-122.065,Teri Sigler,459-3800,30,,,,0.3,,silver,silver
Silver Spur,2650 Soquel Drive,Soquel,CA,,dining,,30,,Bill,,y,36.987743,-121.972023,,,,,,,,,,
Skin Spirit,15954 Los Gatos Blvd,Los Gatos,CA,95030,Salon,,30,,,,,37.236757,-121.962406,,,,,,,,,,
Slow Coast,1 Davenport Ave,Davenport,CA,,Retail,Y,30,Delivered because article in mag,CPL,,,37.011,-122.193911,,,90,,,,,,,
Sock Shop,1515 Pacific Avenue,Santa Cruz ,CA,,Retail,Y,150,Sock Shop would like 2 racks. New location for second round of delivery ,Mick,W,n,36.975355,-122.026779,Lauren Graham,429-6101,,,,,,,blue,blue
Southern Kitchen,27 E Main St,Los Gatos,CA,95030,Restaurant,,60,,,,,37.221403,-121.980796,,,,,,,,,,
Spex Eyewear,124 Church St,Santa Cruz,CA,95060,Other,Y,30,,Mick,W,,36.974511,-122.027323,,,,,,,,,,
Sprocket's & Silicon Valley,55 N Santa Cruz Ave,Los Gatos,CA,95030,Retail,,30,,,,,37.224058,-121.983233,,,,,,,,,,
Staff of Life,1266 Soquel Ave,Santa Cruz,CA,,Food,,60,,Mick,,n,36.980657,-122.008713,,,,,,,,,silver,silver
Stagnero Bros.,59 Municipal Wharf,Santa Cruz,CA,95062,dining,,30,"Outside, no rack",CPL,,n,36.95816,-122.017592,Rob,,,,,,,,silver,silver
SUDA,3910 Portola Dr,Capitola,CA,,dining,D,60,Delivery done by Tyler Fox,Mick,W,n,36.963406,-121.96636,Mike Pitt,,,,,,,,silver,silver
SUP Stand Up Paddleboard,2216 E Cliff Dr,Santa Cruz,CA,,Surf,,30,,Mick,W,n,36.963195,-122,Sonia,464-7467,,,,,,,silver,silver
Surf City,9105 Soquel Dr,Aptos,CA,95003,coffee,,30,,Bill,,n,36.975785,-121.886392,,,,,,,,,silver,silver
Surf City Coffee,6006 La Madrona Dr Suite A,Scotts Valley,CA,95073,coffee,,30,,Mick,,n,37.036696,-122.022612,,,,,,,,,,
Surf City Sandwiches,,"Soquel
",CA,"
",Cafe,D,210,,Bill,W,y,36.75,-121.92,,,,,,,,,,
"Surf City, Moss Landing",7990 California 1,Moss Landing,CA,,coffee,,90,,Bill,W,y,36.798487,-121.783497,,,,,,,,,silver,silver
Surfrider Cafe,429 Front St,Santa Cruz,CA,,Cafe,,30,,Mick,,n,36.971303,-122.024371,Sarah/Alex,,,,,,,,silver,silver
Sushi Confidental,247 E Campbell Ave,Campbell,CA,,Restaurant,D,60,,Kelly,,y,37.287133,-121.945431,,,,,,,,,,
SV Market,14 Victor Square,Scotts Valley,CA,,Food,,30,,Mick,W,y,37.060178,-122.006447,Ron,,,,,,,,silver,silver
The Bagelry,4763 Soquel Dr,Soquel,CA,95073,dining,,30,,Bill,,n,36.984924,-121.956164,,,,,,,,,silver,silver
The Buttery,702 Soquel Ave,Santa Cruz,CA,,Bakery,,90,owner Janet,Mick,,y,36.976864,-122.015946,Janet,,,,,,,14,silver,silver
The Farm Bakery,6790 Soquel Dr,Aptos,CA,95003,Bakery,,30,,Bill,,n,36.987362,-121.921279,,,,,,,,,,
The Garrett ,1777 S Bascom Ave,Campbell,CA,,Restaurant,,90,,,,y,37.291259,-121.932575,,,,,,,,,,
The Garrett Station ,14101 Winchester Blvd,Los Gatos,CA,95030,Restaurant,,80,,,,,37.263072,-121.96131,,,,,,,,,,
The Olive Bar,232 E Campbell Ave,Campbell,CA,,Retail,,30,,,,y,37.287028,-121.945688,,,,,,,,,,
The Picnic Basket,125 Beach St,Santa Cruz,CA,95060,Food,,60,,CPL,W,y,36.963111,-122.023031,Zach,,30,,,,,,,
The Road House,1 Davenport Ave,Davenport,CA,,dining,,30,Place outside in rack,CPL,W,n,37.010847,-122.193911,Don,426-8801,30,,,,0.5,,silver,silver
The Socialite,368 E Campbell Ave,Campbell,CA,,Restaurant,,60,,,,,37.287028,-121.945688,,,,,,,,,,
The Spa - Los Gatos,100 S Santa Cruz Ave,Los Gatos,CA,95030,Salon,,30,,,,,37.221493,-121.984633,,,,,,,,,,
The Whole Enchilada,7990 California 1,Moss Landing,CA,,dining,,60,,Bill,,n,36.799617,-121.783424,,,,,,,,,silver,silver
Thrive,2840 Park Avenue,Soquel,CA,,Other,,30,,Bill,,n,36.986304,-121.936454,,,,,,,,,,
Thunderbird Real Estate,2601 41st Avenue,Capitola,CA,,Real Estate,,15,,Mick,,n,36.98438,-121.964994,,,,,,,,,,
Tilly's,650 El Paseo de Saratoga,San Jose,CA,95130,Retail,,0,refused,Mick,,,37.288412,-121.990805,,,,,,,,,,
Toll House,140 S Santa Cruz Ave,Los Gatos,CA,95030,lodging,,60,,,W,,37.220027,-121.985619,,,,,,,,,silver,silver
Toyota,41st,Capitola,CA,,car,Y,60,,Mick,W,,36.672,-121.891,,,,,,,,,,
True Olive Connection,106 Lincoln St,Santa Cruz,CA,95060,Retail,,30,,mick,,,36.972711,-122.026109,,,,,,,,,,
UCSC Library,1156 High Street,Santa Cruz,CA,,Other,,30,no summer delivery,Mick,,n,36.97735,-122.055975,,,,,,,,,silver,silver
Ugly Mug,4640 Soquel Dr,Soquel,CA,,coffee,,30,,Bill,,n,36.987974,-121.95748,,,,,,,,,silver,silver
Upper Crust,2415 Mission St,Santa Cruz,CA,95060,pizza,,15,,Mick,,y,36.960789,-122.048507,,,,,,,,,,
Upper Crust,2501 Soquel Dr,Santa Cruz ,CA,95060,pizza,,30,,Mick,,y,36.988267,-121.974791,,,,,,,,,,
Vapor Cleaning,285 Water St,Santa Cruz,CA,95060,Other,,60,,Mick,W,y,36.979340,-122.022646,,,60,,,,,,,
Venus Spirits,,Santa Cruz,,,drink,,60,,Mick,,,36.668,-121.887,,,30,,,,,,,
Veritigo Downtown,Pacific,Santa Cruz,CA,,coffee,,90,,Mick,W,y,36.669,-121.888,,,,,,,,,,
Vertigo Bronson St.,,Santa Cruz,CA,,coffee,,90,,Mick,W,y,36.67,-121.889,,,,,,,,,,
Vertigo Coffe/41st,41st ,Capitola,CA,,coffee,,90,,Mick,W,y,36.671,-121.89,,,30,,,,,,,
Viva,15970 Los Gatos Blvd,Los Gatos,CA,95030,Restaurant,,60,,,,,37.236664,-121.96099,,,,,,,,,,
Viva,,Santa Cruz,CA,,dining,,60,,Mick,,y,36.673,-121.892,,,,,,,,,,
Warmth Company,140 Post Office Drive,Aptos,CA,,Retail,,60,,SCWaves,,n,36.975969,-121.901099,Naomi,,,,,,,,,
Warmth Company ,41 St.,Capitola,CA,,retail,,15,,Waves,,,36.672,-121.891,,,,,,,,,,
West End Tap & Kitchen,,Santa Cruz,CA,95060,Beer,D,30,,CPL,W,n,36.959017,-122.047318,Jeremy,,30,,,,,,silver,silver
Westcliff Inn,174 Westcliff Drive,Santa Cruz,CA,95060,lodging,,30,,Mick,,n,36.962569,-122.025499,,,,,,,,,,
Westside Coffee,849 Almar Ave,Santa Cruz,CA,95060,coffee,,60,,CPL,,y,36.96089,-122.044569,,427-1300,30,,,,,25,silver,silver
Whale City Bakery,490 Coast Rd,Davenport,CA,,Bakery,,30,,CPL,,n,37.011443,-122.195097,Chris,423-9009,30,,,,0.5,,silver,silver
Whole Enchilada,7904 California 1,Moss Landing,CA,,dining,,60,,Bill,,y,36.799747,-121.783334,,,,,,,,,,
Whole Enchilada Marketplace,California 1,Moss Landing,CA,,Market,,60,,Bill,,y,36.798703,-121.783324,,,,,,,,,,
"Whole Foods, Cap",1710 41st Ave,Capitola,CA,,Food,,90,will redeliver and check,Mick,W,y,36.97383,-121.964967,Michele,,30,30,,,,,red,silver
"Whole Foods, SC",,Santa Cruz,CA,95060,Food,,210,,Mick,W,y,36.978679,-122.014354,,,,,,,,,silver,silver
Willard Hicks,280 E Campbell Ave,Campbell,CA,,Restaurant/Bar,D,60,,,,y,37.286692,-121.944651,,,,,,,,,,
Yacht Harbor Cafe,535 7th Ave,Santa Cruz,CA,95062,dining,,90,,Mick,,y,36.96826,-121.997932,Dan,,,,,,,8,silver,silver
Zachary's,819 Pacific Ave,Santa Cruz,CA,,dining,,30,,Mick,,y,36.969805,-122.024891,Tom,,,,,,,16,silver,silver
Zelda's,203 Esplanade,Capitola,CA,95010,dining,,30,,Bill,,y,36.971913,-121.952054,Jill Ealy,,,,,,,,silver,silver
Zizzo's Coffee,3555 Clares St,Capitola,CA,,coffee,D,129,might want crate after remodel,Mick,W,n,36.975674,-121.968047,Aaron,,30,,,,,,silver,silver
Zoccolis,1534 Pacific Ave,Santa Cruz,CA,,dining,D,15,,Mick,W,n,36.975834,-122.026626,Patty Zoccoli,,,,,,,,silver,silver
,,,,,,,,,,,,36.669,-121.888,,,,,,,,,,